object,original_color,target_color,source_path,strip_path,segmentation,mask_area,recolor_accepted
apple,red,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,/content/recolor_smoke/strips/apple__cand_000__to_blue.png,ok,0.15648644275884385,True
apple,red,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,/content/recolor_smoke/strips/apple__cand_000__to_purple.png,ok,0.15648644275884385,True
apple,green,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,/content/recolor_smoke/strips/apple__cand_000__to_blue.png,ok,0.06485714285714286,True
apple,green,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,/content/recolor_smoke/strips/apple__cand_000__to_purple.png,ok,0.06485714285714286,True
apple,red,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_001.png,/content/recolor_smoke/strips/apple__cand_001__to_blue.png,ok,0.38116666666666665,True
apple,red,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_001.png,/content/recolor_smoke/strips/apple__cand_001__to_purple.png,ok,0.38116666666666665,True
bag,brown,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_002.png,/content/recolor_smoke/strips/bag__cand_002__to_blue.png,ok,0.18074049477004814,True
bag,brown,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_002.png,/content/recolor_smoke/strips/bag__cand_002__to_purple.png,ok,0.18074049477004814,True
bag,brown,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_003.png,/content/recolor_smoke/strips/bag__cand_003__to_blue.png,ok,0.263984375,True
bag,brown,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_003.png,/content/recolor_smoke/strips/bag__cand_003__to_purple.png,ok,0.263984375,True
bag,brown,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_005.png,/content/recolor_smoke/strips/bag__cand_005__to_blue.png,ok,0.4565692695214106,True
bag,brown,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/bag/brown/cand_005.png,/content/recolor_smoke/strips/bag__cand_005__to_purple.png,ok,0.4565692695214106,True
ball,red,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/ball/red/cand_004.png,/content/recolor_smoke/strips/ball__cand_004__to_blue.png,ok,0.03744698897370653,False
