object,color,seed,prompt,image_path,object_raw,color_raw,object_predicted,color_predicted,binding_correct
apple,black,20,a photo of a black apple,apple/black/seed_0020.png,apple,red,apple,red,False
apple,black,3,a photo of a black apple,apple/black/seed_0003.png,apple,red,apple,red,False
apple,black,0,a photo of a black apple,apple/black/seed_0000.png,apple,black,apple,black,True
apple,blue,23,a photo of a blue apple,apple/blue/seed_0023.png,apple,blue,apple,blue,True
apple,blue,8,a photo of a blue apple,apple/blue/seed_0008.png,apple,red,apple,red,False
apple,blue,7,a photo of a blue apple,apple/blue/seed_0007.png,apple,blue,apple,blue,True
apple,brown,7,a photo of a brown apple,apple/brown/seed_0007.png,apple,red,apple,red,False
apple,brown,4,a photo of a brown apple,apple/brown/seed_0004.png,apple,green,apple,green,False
apple,brown,23,a photo of a brown apple,apple/brown/seed_0023.png,apple,red,apple,red,False
apple,green,3,a photo of a green apple,apple/green/seed_0003.png,apple,green,apple,green,True
apple,green,21,a photo of a green apple,apple/green/seed_0021.png,apple,green,apple,green,True
apple,green,23,a photo of a green apple,apple/green/seed_0023.png,apple,green,apple,green,True
apple,orange,28,a photo of a orange apple,apple/orange/seed_0028.png,apple,red,apple,red,False
apple,orange,17,a photo of a orange apple,apple/orange/seed_0017.png,apple,red,apple,red,False
apple,orange,2,a photo of a orange apple,apple/orange/seed_0002.png,apple,orange,apple,orange,True
apple,pink,18,a photo of a pink apple,apple/pink/seed_0018.png,apple,red,apple,red,False
apple,pink,13,a photo of a pink apple,apple/pink/seed_0013.png,apple,red,apple,red,False
apple,pink,1,a photo of a pink apple,apple/pink/seed_0001.png,apple,red,apple,red,False
apple,purple,0,a photo of a purple apple,apple/purple/seed_0000.png,apple,purple,apple,purple,True
apple,purple,2,a photo of a purple apple,apple/purple/seed_0002.png,apple,red,apple,red,False
apple,purple,6,a photo of a purple apple,apple/purple/seed_0006.png,apple,red,apple,red,False
apple,red,7,a photo of a red apple,apple/red/seed_0007.png,apple,red,apple,red,True
apple,red,16,a photo of a red apple,apple/red/seed_0016.png,apple,red,apple,red,True
apple,red,19,a photo of a red apple,apple/red/seed_0019.png,apple,red,apple,red,True
apple,white,0,a photo of a white apple,apple/white/seed_0000.png,apple,green,apple,green,False
